 ;RUNS
GENERATION;1;2;3;4;5;6;7;8;9;10;11;12
1;-3.34;7.3;16.53;53.12;-0.14;-1.39;0.35;28.9;-2.42;18.21;18.21;18.21
2;-6.22;-5.1;-3.74;25.14;-1.49;-2.59;-2.07;2.27;-3.33;0.44;0.44;0.44
3;-6.94;-5.23;-4.63;-5.17;-2.94;-7.65;-4.01;-3.03;-3.42;-0.56;-0.56;-0.56
4;-7.46;-5.73;-6.7;-5.22;-4.83;-8.04;-5.62;-4.57;-5.19;-3.51;-3.51;-3.51
5;-7.81;-7.66;-7.18;-5.76;-5.72;-8.18;-7.19;-7.33;-5.27;-5.34;-5.34;-5.34
6;-7.81;-7.69;-7.96;-5.76;-5.72;-8.18;-7.99;-7.71;-9.05;-6.04;-6.04;-6.04
7;-7.81;-7.98;-8.06;-5.76;-5.72;-8.18;-7.99;-8.74;-9.05;-6.45;-6.45;-6.45
8;-7.81;-7.98;-8.77;-5.76;-6.2;-8.18;-8.16;-8.74;-9.05;-6.79;-6.79;-6.79
9;-7.81;-7.98;-8.77;-5.76;-6.78;-8.18;-8.16;-8.74;-9.05;-7.23;-7.23;-7.23
10;-7.81;-7.98;-8.77;-5.76;-6.85;-8.18;-9.8;-9.13;-9.05;-7.23;-7.23;-7.23
11;-7.81;-7.98;-8.77;-5.76;-6.96;-9.22;-10.55;-9.24;-9.05;-8.25;-8.25;-8.25
12;-7.81;-7.98;-9.52;-5.76;-7.14;-9.57;-10.6;-9.83;-9.05;-8.87;-8.87;-8.87
13;-7.81;-9.39;-9.58;-5.76;-7.55;-9.74;-10.6;-9.83;-9.05;-9.4;-9.4;-9.4
14;-7.88;-9.39;-9.58;-5.76;-7.55;-9.74;-10.99;-9.83;-9.05;-9.49;-9.49;-9.49
15;-7.88;-9.39;-9.58;-5.76;-7.55;-9.74;-11.07;-9.83;-9.05;-9.5;-9.5;-9.5
16;-7.88;-9.39;-9.58;-5.76;-7.55;-9.74;-11.07;-9.83;-9.17;-9.5;-9.5;-9.5
17;-7.88;-9.39;-9.58;-6.74;-7.55;-9.74;-11.07;-10.18;-9.17;-9.5;-9.5;-9.5
18;-7.88;-9.39;-9.59;-6.74;-7.55;-9.74;-11.07;-11.73;-9.17;-10.89;-10.89;-10.89
19;-7.88;-9.39;-9.59;-6.85;-7.66;-9.74;-11.07;-11.92;-9.17;-10.9;-10.9;-10.9
